               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.069564,            0.048595,            0.085177,             0.26741,           0.0044444,          0.00016969,          5.4129e-05,            0.053614,            0.019995,             0.22389,            0.070137,           0.0033181,           0.0033181
                   1,            0.060485,            0.029819,            0.081781,           0.0011399,            0.055685,           0.0026724,          0.00060061,            0.039224,           0.0070107,            0.059205,            0.040071,           0.0065856,           0.0065856
                   2,             0.05525,            0.021534,            0.070595,          0.00035719,             0.14599,          0.00059654,          0.00013391,            0.037256,           0.0084472,            0.066846,           0.0099393,           0.0097871,           0.0097871
                   3,            0.052002,            0.018578,            0.054621,          0.00054855,             0.17946,           0.0038681,           0.0010303,            0.040655,           0.0065651,            0.031045,            0.009703,            0.009703,            0.009703
                   4,            0.050478,            0.017912,            0.045763,            0.004529,             0.35393,            0.021216,           0.0052654,            0.037062,           0.0067316,            0.024843,            0.009703,            0.009703,            0.009703
                   5,            0.049261,             0.01796,             0.04168,          0.00054245,             0.14196,          0.00077847,          0.00015659,            0.042439,           0.0075108,            0.025737,            0.009604,            0.009604,            0.009604
                   6,            0.047772,            0.017929,            0.037371,             0.87134,            0.017778,            0.066483,            0.017663,            0.031503,           0.0080521,            0.017328,            0.009505,            0.009505,            0.009505
                   7,            0.044974,            0.017753,            0.035122,           0.0095703,             0.34551,            0.043824,            0.011814,            0.032857,           0.0078449,            0.029603,            0.009406,            0.009406,            0.009406
                   8,              0.0426,            0.017118,            0.032125,             0.64948,             0.14102,            0.082868,            0.024836,            0.028488,           0.0081813,            0.013315,            0.009307,            0.009307,            0.009307
                   9,            0.040488,            0.016812,            0.029086,             0.75004,             0.15655,              0.1539,            0.052577,            0.030137,           0.0067838,            0.011902,            0.009208,            0.009208,            0.009208
                  10,            0.041053,            0.016636,            0.029707,             0.74543,             0.12863,             0.17164,            0.056001,            0.026028,           0.0067171,            0.010952,            0.009109,            0.009109,            0.009109
                  11,            0.040798,            0.016452,            0.026129,             0.77935,             0.11465,             0.19683,            0.055275,            0.027854,           0.0073476,           0.0099377,             0.00901,             0.00901,             0.00901
                  12,            0.041222,            0.016183,            0.025976,             0.60457,             0.19079,               0.216,            0.073005,            0.031565,           0.0066191,           0.0089733,            0.008911,            0.008911,            0.008911
                  13,            0.037943,            0.016195,            0.023304,             0.66355,             0.21875,             0.24781,            0.093275,            0.028216,           0.0068479,            0.010464,            0.008812,            0.008812,            0.008812
                  14,             0.03743,            0.016033,            0.023062,             0.57714,             0.29526,             0.28845,             0.10561,            0.023082,            0.006658,            0.010568,            0.008713,            0.008713,            0.008713
                  15,            0.038345,            0.015693,            0.022592,             0.56577,             0.31178,             0.33011,               0.109,            0.027912,            0.006182,           0.0080259,            0.008614,            0.008614,            0.008614
                  16,            0.040267,            0.015446,            0.022838,             0.51981,             0.29834,             0.29669,             0.10536,            0.026205,           0.0064653,           0.0095245,            0.008515,            0.008515,            0.008515
                  17,            0.037812,            0.015547,            0.020731,             0.60751,             0.32203,             0.37292,              0.1348,            0.025371,            0.006964,           0.0075266,            0.008416,            0.008416,            0.008416
                  18,            0.037316,            0.015164,            0.019851,             0.42527,             0.29687,             0.26093,            0.095968,            0.027809,           0.0062519,           0.0073442,            0.008317,            0.008317,            0.008317
                  19,            0.036811,            0.015575,            0.019122,             0.55121,             0.32519,             0.29859,             0.10782,             0.02378,           0.0062029,           0.0054381,            0.008218,            0.008218,            0.008218
                  20,            0.035933,            0.014897,            0.018462,             0.54304,             0.35019,             0.36823,             0.13832,            0.028333,            0.006582,           0.0056785,            0.008119,            0.008119,            0.008119
                  21,            0.036999,            0.015219,            0.019232,             0.50535,             0.44639,              0.4632,             0.17771,            0.026235,           0.0057221,           0.0050203,             0.00802,             0.00802,             0.00802
                  22,            0.035911,            0.015087,            0.017538,             0.49887,              0.4438,             0.40045,             0.16247,            0.022897,           0.0063651,           0.0046157,            0.007921,            0.007921,            0.007921
                  23,              0.0354,            0.014563,            0.016537,             0.67461,             0.40839,             0.48307,             0.18956,            0.023334,           0.0057305,           0.0045844,            0.007822,            0.007822,            0.007822
                  24,            0.033934,            0.014652,            0.016752,             0.78881,             0.35138,             0.49459,             0.20163,            0.020812,           0.0066852,           0.0045514,            0.007723,            0.007723,            0.007723
                  25,            0.035696,            0.014245,            0.016917,             0.57009,              0.4454,             0.48746,             0.18617,            0.023395,           0.0058292,           0.0054796,            0.007624,            0.007624,            0.007624
                  26,            0.035569,            0.014282,            0.015926,             0.56236,             0.44965,             0.46166,             0.16972,            0.021674,           0.0059281,           0.0049688,            0.007525,            0.007525,            0.007525
                  27,            0.034708,            0.014057,            0.015686,             0.68826,             0.42765,              0.5337,               0.225,            0.020859,           0.0059509,           0.0038472,            0.007426,            0.007426,            0.007426
                  28,            0.035598,            0.014325,            0.014866,             0.65552,             0.44666,             0.56545,             0.22644,            0.022147,           0.0055159,            0.005565,            0.007327,            0.007327,            0.007327
                  29,            0.034778,            0.013972,             0.01464,             0.62232,               0.451,              0.5352,             0.21984,            0.022294,           0.0057081,           0.0032872,            0.007228,            0.007228,            0.007228
                  30,            0.034169,            0.013668,            0.013539,             0.68981,             0.43986,             0.54098,             0.22692,              0.0216,           0.0057215,           0.0032255,            0.007129,            0.007129,            0.007129
                  31,            0.035046,            0.014186,            0.014389,             0.59877,             0.43431,             0.49787,             0.20432,            0.023465,           0.0056701,           0.0041867,             0.00703,             0.00703,             0.00703
                  32,            0.032904,            0.013921,            0.013271,             0.67144,             0.50838,             0.52411,             0.20926,            0.021603,           0.0059838,           0.0025811,            0.006931,            0.006931,            0.006931
                  33,            0.033079,            0.013699,            0.012982,             0.60229,             0.51023,             0.62671,             0.25367,            0.019924,           0.0053776,           0.0029372,            0.006832,            0.006832,            0.006832
                  34,            0.033538,            0.013883,            0.013058,             0.77295,             0.45041,             0.56333,             0.23871,            0.020776,           0.0057114,           0.0021434,            0.006733,            0.006733,            0.006733
                  35,            0.034145,            0.014079,            0.012591,             0.66262,             0.49854,             0.58675,             0.25925,            0.020174,           0.0054819,           0.0027068,            0.006634,            0.006634,            0.006634
                  36,            0.032261,            0.013505,            0.011721,             0.62631,             0.52059,             0.61944,             0.25836,             0.01907,           0.0056074,           0.0021706,            0.006535,            0.006535,            0.006535
                  37,            0.032277,            0.013075,            0.010905,             0.67042,             0.58276,             0.69282,             0.29228,            0.018286,           0.0056974,           0.0017598,            0.006436,            0.006436,            0.006436
                  38,            0.030906,             0.01356,            0.010587,             0.68414,             0.56701,             0.67371,             0.29274,            0.018772,           0.0053812,           0.0015742,            0.006337,            0.006337,            0.006337
                  39,            0.032849,            0.013589,            0.011673,             0.72788,             0.50207,             0.63725,             0.26502,            0.019518,           0.0055815,           0.0022948,            0.006238,            0.006238,            0.006238
                  40,            0.031777,            0.013015,            0.010147,             0.57568,             0.60148,             0.63219,             0.28665,            0.020283,           0.0053327,            0.001839,            0.006139,            0.006139,            0.006139
                  41,            0.031731,            0.013399,            0.010744,             0.76021,             0.57014,             0.65821,             0.28519,            0.019712,           0.0052108,           0.0019275,             0.00604,             0.00604,             0.00604
                  42,            0.031849,            0.013313,            0.010682,             0.57956,             0.64131,             0.66373,               0.282,            0.020913,           0.0053669,           0.0020509,            0.005941,            0.005941,            0.005941
                  43,             0.03174,            0.013087,            0.010379,             0.69189,             0.55805,             0.64801,             0.30789,            0.018744,           0.0052527,           0.0015692,            0.005842,            0.005842,            0.005842
                  44,             0.03224,            0.013146,            0.010351,             0.73588,              0.5081,             0.59386,             0.26988,            0.018985,           0.0057313,           0.0011457,            0.005743,            0.005743,            0.005743
                  45,            0.031214,            0.013164,            0.011042,             0.63504,             0.65549,             0.71145,             0.31571,              0.0172,           0.0052032,           0.0015442,            0.005644,            0.005644,            0.005644
                  46,             0.03152,            0.013044,           0.0096266,             0.68548,             0.61023,             0.69533,             0.31283,            0.017339,           0.0052857,           0.0010848,            0.005545,            0.005545,            0.005545
                  47,            0.030106,            0.012826,             0.00867,             0.65496,             0.69049,             0.72474,             0.33545,            0.018884,            0.005088,           0.0012317,            0.005446,            0.005446,            0.005446
                  48,            0.029775,            0.012768,           0.0086353,             0.70837,             0.59029,             0.70718,             0.33221,            0.018283,           0.0051845,           0.0010108,            0.005347,            0.005347,            0.005347
                  49,            0.029911,            0.012796,           0.0093686,             0.50582,             0.58705,             0.62265,              0.2847,            0.020781,           0.0052333,          0.00090771,            0.005248,            0.005248,            0.005248
                  50,            0.028941,            0.012428,           0.0080891,             0.62506,             0.65285,             0.68921,             0.30683,            0.019041,            0.005034,          0.00089965,            0.005149,            0.005149,            0.005149
                  51,            0.029518,            0.012894,           0.0080272,             0.59525,             0.66928,             0.69279,             0.32082,            0.017363,           0.0054495,          0.00081843,             0.00505,             0.00505,             0.00505
                  52,             0.02892,            0.012864,           0.0091567,             0.64113,             0.66768,              0.6928,             0.31076,             0.01832,           0.0051127,           0.0012941,            0.004951,            0.004951,            0.004951
                  53,            0.028567,            0.012795,            0.008331,             0.69676,             0.62064,             0.69065,              0.3247,            0.017585,           0.0050373,          0.00090153,            0.004852,            0.004852,            0.004852
                  54,            0.029023,            0.012365,           0.0081294,             0.58194,              0.6359,             0.67785,             0.33978,            0.018212,           0.0051752,           0.0007482,            0.004753,            0.004753,            0.004753
                  55,             0.02804,            0.012434,           0.0082169,             0.63942,             0.61541,             0.67323,             0.31825,            0.017636,           0.0051215,           0.0010677,            0.004654,            0.004654,            0.004654
                  56,            0.029282,            0.013027,           0.0081803,               0.647,             0.67527,             0.70679,             0.33825,            0.017584,           0.0049878,          0.00086962,            0.004555,            0.004555,            0.004555
                  57,             0.02819,            0.012116,            0.007121,             0.75461,             0.62744,             0.71497,             0.33085,            0.017358,           0.0052572,          0.00072849,            0.004456,            0.004456,            0.004456
                  58,            0.028462,            0.012756,           0.0074759,             0.58726,             0.72121,             0.70791,              0.3414,            0.017372,           0.0051628,           0.0007207,            0.004357,            0.004357,            0.004357
                  59,            0.029926,            0.012217,           0.0081415,             0.77416,             0.64464,             0.74437,             0.35816,            0.016856,           0.0053702,          0.00063132,            0.004258,            0.004258,            0.004258
                  60,            0.028857,            0.012021,           0.0079415,             0.77851,             0.64162,             0.73634,             0.34483,            0.017984,           0.0052824,          0.00078434,            0.004159,            0.004159,            0.004159
                  61,            0.027479,            0.012174,            0.007362,             0.67862,             0.75877,             0.77659,             0.36314,            0.016826,           0.0050318,           0.0005881,             0.00406,             0.00406,             0.00406
                  62,            0.026688,            0.012159,           0.0063919,             0.76192,             0.72739,             0.79863,             0.36858,            0.017071,           0.0050544,          0.00047232,            0.003961,            0.003961,            0.003961
                  63,            0.027754,            0.011984,           0.0080319,             0.74792,             0.69784,             0.78964,             0.37331,            0.017104,           0.0049316,          0.00046097,            0.003862,            0.003862,            0.003862
                  64,            0.027918,            0.012228,           0.0061561,              0.6548,             0.69111,             0.74672,             0.35906,            0.016908,           0.0050908,          0.00052289,            0.003763,            0.003763,            0.003763
                  65,            0.027191,            0.012171,           0.0076769,             0.79087,             0.71006,             0.77542,             0.36827,            0.016163,           0.0048742,          0.00054513,            0.003664,            0.003664,            0.003664
                  66,            0.027895,            0.012503,           0.0069238,             0.79754,             0.66678,             0.80705,             0.38299,            0.016619,           0.0049287,          0.00050179,            0.003565,            0.003565,            0.003565
                  67,            0.028084,             0.01245,           0.0071822,             0.76098,             0.75246,             0.78027,             0.38224,            0.016982,           0.0048909,          0.00069169,            0.003466,            0.003466,            0.003466
                  68,            0.026148,            0.012085,           0.0064281,             0.66392,             0.74296,             0.75735,             0.36495,            0.016314,           0.0048351,          0.00049409,            0.003367,            0.003367,            0.003367
                  69,            0.026853,            0.011867,           0.0067185,             0.79955,             0.72576,             0.78533,             0.40816,            0.015878,           0.0048581,           0.0006816,            0.003268,            0.003268,            0.003268
                  70,             0.02539,            0.011937,           0.0060832,             0.71805,             0.77017,             0.81346,             0.39742,            0.016786,           0.0049263,          0.00037219,            0.003169,            0.003169,            0.003169
                  71,            0.026601,            0.012308,           0.0060447,             0.71236,             0.74801,             0.74963,             0.38108,            0.016952,            0.005048,          0.00041139,             0.00307,             0.00307,             0.00307
                  72,              0.0273,            0.011741,           0.0059368,             0.75121,             0.78883,             0.81343,             0.40513,            0.015717,           0.0049194,          0.00037185,            0.002971,            0.002971,            0.002971
                  73,            0.026422,            0.012409,           0.0059167,             0.66898,             0.81327,             0.79287,             0.41159,            0.015962,            0.004957,          0.00031056,            0.002872,            0.002872,            0.002872
                  74,            0.026558,            0.012069,           0.0058947,             0.72411,             0.79745,             0.82552,             0.40778,            0.015613,           0.0049828,          0.00044557,            0.002773,            0.002773,            0.002773
                  75,            0.026252,            0.011678,           0.0052416,             0.78587,             0.77636,             0.84288,              0.3914,            0.016063,           0.0048576,          0.00032703,            0.002674,            0.002674,            0.002674
                  76,            0.024638,            0.011681,           0.0051774,             0.78032,             0.76961,             0.79826,             0.37208,            0.015657,           0.0048932,          0.00035429,            0.002575,            0.002575,            0.002575
                  77,            0.025923,             0.01168,            0.005227,             0.73313,             0.77646,             0.83036,             0.40407,            0.016096,           0.0048886,          0.00021691,            0.002476,            0.002476,            0.002476
                  78,            0.025783,            0.011822,           0.0063921,             0.73104,             0.78361,             0.82487,             0.39981,            0.016007,           0.0049511,          0.00023558,            0.002377,            0.002377,            0.002377
                  79,            0.025902,             0.01168,           0.0059032,             0.76384,             0.74494,             0.80745,             0.39284,            0.015699,           0.0048189,          0.00030967,            0.002278,            0.002278,            0.002278
                  80,             0.02471,            0.011653,           0.0048507,             0.78263,             0.79897,             0.84349,             0.41823,            0.014652,            0.004775,          0.00026636,            0.002179,            0.002179,            0.002179
                  81,             0.02495,            0.011642,           0.0048287,             0.81649,             0.77059,             0.83906,             0.40712,            0.016152,            0.004807,          0.00022276,             0.00208,             0.00208,             0.00208
                  82,            0.024695,            0.011416,            0.005294,             0.74384,             0.78062,             0.82208,             0.40323,            0.015085,           0.0047426,          0.00022419,            0.001981,            0.001981,            0.001981
                  83,             0.02555,              0.0117,           0.0051908,             0.77618,             0.80608,             0.82837,             0.41552,            0.015394,           0.0047556,          0.00018961,            0.001882,            0.001882,            0.001882
                  84,            0.024084,             0.01159,           0.0052611,             0.75728,             0.72722,             0.78212,             0.40123,            0.015068,            0.004717,          0.00019517,            0.001783,            0.001783,            0.001783
                  85,            0.024337,            0.011424,           0.0041561,              0.7859,             0.71928,             0.78722,             0.39562,            0.015201,           0.0047355,           0.0002264,            0.001684,            0.001684,            0.001684
                  86,            0.023534,            0.011254,           0.0044941,             0.81996,             0.71044,             0.80356,             0.39072,            0.015478,           0.0049094,          0.00018549,            0.001585,            0.001585,            0.001585
                  87,            0.024157,            0.011535,           0.0048949,             0.71568,             0.80069,             0.82601,             0.40625,             0.01518,           0.0048773,          0.00021764,            0.001486,            0.001486,            0.001486
                  88,            0.023879,            0.011531,           0.0047891,             0.70524,             0.81249,             0.83402,             0.41895,            0.015165,           0.0048793,          0.00020932,            0.001387,            0.001387,            0.001387
                  89,            0.023836,            0.011472,            0.005049,             0.77328,             0.76444,              0.8075,             0.40669,            0.015128,           0.0048502,          0.00020822,            0.001288,            0.001288,            0.001288
                  90,            0.023446,            0.011355,           0.0048114,             0.73306,             0.78779,             0.85252,             0.43954,             0.01475,           0.0048952,          0.00021616,            0.001189,            0.001189,            0.001189
                  91,            0.024226,            0.011546,           0.0042394,             0.76153,             0.75072,             0.77771,              0.4067,            0.014575,           0.0048523,          0.00022592,             0.00109,             0.00109,             0.00109
                  92,            0.023538,            0.011365,           0.0044542,              0.7948,             0.77271,             0.85384,             0.43231,            0.015192,           0.0047987,          0.00016012,            0.000991,            0.000991,            0.000991
                  93,            0.023435,            0.010894,           0.0047774,              0.7863,             0.79661,             0.83551,             0.42863,            0.014424,           0.0047419,          0.00013356,            0.000892,            0.000892,            0.000892
                  94,            0.022932,            0.011149,           0.0040443,              0.7695,             0.81278,             0.81125,              0.4244,            0.014756,            0.004838,          0.00015526,            0.000793,            0.000793,            0.000793
                  95,            0.022557,            0.011584,            0.004671,              0.7887,             0.79226,             0.79522,             0.42084,            0.014443,           0.0047496,          0.00016792,            0.000694,            0.000694,            0.000694
                  96,            0.022271,            0.010842,           0.0040787,              0.8193,             0.79574,             0.83665,             0.43753,             0.01466,           0.0047502,          0.00018557,            0.000595,            0.000595,            0.000595
                  97,            0.023753,             0.01139,           0.0042531,             0.80862,             0.78062,              0.8239,             0.42539,            0.014826,            0.004779,           0.0001412,            0.000496,            0.000496,            0.000496
                  98,            0.021604,            0.010847,           0.0037817,             0.80749,             0.75364,             0.83906,             0.44274,            0.014715,           0.0047117,          0.00015168,            0.000397,            0.000397,            0.000397
                  99,            0.021741,            0.011198,           0.0039453,             0.81045,             0.77045,             0.83883,             0.43498,             0.01493,           0.0047525,          0.00014424,            0.000298,            0.000298,            0.000298
